City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
297,Honningsvag,NO,2021-07-19 00:09:02,70.9821,25.9704,46.92,93,100,22.7
298,Grand-Santi,GF,2021-07-19 00:09:02,4.25,-54.3833,77.76,79,100,2.89
299,San Quintin,MX,2021-07-19 00:04:25,30.4833,-115.95,75.04,72,1,11.59
300,Klaksvik,FO,2021-07-19 00:06:14,62.2266,-6.589,49.12,88,2,2.84
301,Perehonivka,UA,2021-07-19 00:08:41,48.5355,30.5192,72.66,66,2,4.94
302,Redmond,US,2021-07-19 00:07:08,47.674,-122.1215,86.23,47,28,1.99
303,Nikolskoye,RU,2021-07-19 00:09:04,59.7035,30.7861,66.09,85,11,6.06
304,Zyryanka,RU,2021-07-19 00:09:04,65.75,150.85,58.12,42,13,2.98
305,Saint-Pierre,RE,2021-07-19 00:09:04,-21.3393,55.4781,66.29,82,0,2.3
306,Alofi,NU,2021-07-19 00:09:05,-19.0595,-169.9187,77.2,79,12,17.31
307,Tahta,EG,2021-07-19 00:09:05,26.7693,31.5021,89.2,19,56,4.97
308,San Bartolome De Tirajana,ES,2021-07-19 00:09:06,27.9248,-15.5733,72.07,36,0,18.41
309,Caravelas,BR,2021-07-19 00:09:06,-17.7125,-39.2481,71.53,89,0,8.19
310,Panaba,MX,2021-07-19 00:09:07,21.2833,-88.2667,85.62,62,71,15.1
311,Aklavik,CA,2021-07-19 00:09:07,68.2191,-135.0107,55.96,78,100,5.55
312,Hurghada,EG,2021-07-19 00:09:08,27.2574,33.8129,90.5,28,3,15.32
313,Lorengau,PG,2021-07-19 00:09:08,-2.0226,147.2712,83.35,70,88,1.52
314,Tigzirt,DZ,2021-07-19 00:09:08,36.8886,4.1198,73.26,69,0,2.66
315,Russell,US,2021-07-19 00:09:09,32.3502,-85.1999,79.88,88,40,4.61
316,Celestun,MX,2021-07-19 00:09:09,20.8667,-90.4,84.56,72,10,16.06
317,San Pedro,PH,2021-07-19 00:09:10,14.35,121.0167,81.32,84,100,8.37
318,Port-Cartier,CA,2021-07-19 00:09:10,50.0334,-66.8654,65.53,77,100,5.53
319,Rapar,IN,2021-07-19 00:09:10,23.5667,70.6333,83.19,74,100,15.3
320,Namibe,AO,2021-07-19 00:09:11,-15.1961,12.1522,67.37,86,73,5.91
321,Messina,IT,2021-07-19 00:05:02,38.1933,15.5497,73.89,80,20,1.01
322,Novyy Urengoy,RU,2021-07-19 00:09:12,66.0833,76.6333,54.45,61,13,0.78
323,West Wendover,US,2021-07-19 00:09:12,40.7391,-114.0733,99.61,12,1,5.75
324,Los Llanos De Aridane,ES,2021-07-19 00:09:13,28.6585,-17.9182,67.75,88,0,14.97
325,Goderich,CA,2021-07-19 00:05:54,43.7501,-81.7165,72.21,77,2,4.14
326,Balkanabat,TM,2021-07-19 00:09:14,39.5108,54.3671,87.58,21,0,5.08
327,Aksu,CN,2021-07-19 00:08:01,41.1231,80.2644,69.21,66,100,12.01
328,Palmas,BR,2021-07-19 00:05:08,-10.2128,-48.3603,79.39,29,33,3.0
329,Santa Ana,US,2021-07-19 00:05:36,33.7456,-117.8678,105.08,40,40,3.0
330,Gotsu,JP,2021-07-19 00:09:15,35.0,132.2167,81.75,72,69,5.06
331,Goulburn,AU,2021-07-19 00:09:16,-34.75,149.7167,43.16,72,100,12.19
332,Limerick,IE,2021-07-19 00:09:16,52.6647,-8.6231,66.15,93,6,2.98
333,Pullman,US,2021-07-19 00:09:16,46.7313,-117.1796,93.42,23,1,1.01
334,Zhangye,CN,2021-07-19 00:09:17,38.9342,100.4517,76.35,29,1,18.66
335,Boyolangu,ID,2021-07-19 00:09:17,-8.1181,111.8935,75.24,85,64,1.81
336,Cidreira,BR,2021-07-19 00:09:18,-30.1811,-50.2056,50.47,62,52,29.59
337,Camocim,BR,2021-07-19 00:09:18,-2.9022,-40.8411,76.91,90,21,9.24
338,Bathsheba,BB,2021-07-19 00:07:31,13.2167,-59.5167,81.68,76,25,17.67
339,Hambantota,LK,2021-07-19 00:06:09,6.1241,81.1185,79.72,78,91,18.86
340,Kashan,IR,2021-07-19 00:09:19,33.9831,51.4364,88.84,27,32,1.7
341,Yerbogachen,RU,2021-07-19 00:09:20,61.2767,108.0108,64.06,60,41,6.71
342,Kozhva,RU,2021-07-19 00:09:21,65.1073,57.0459,60.01,59,85,3.47
343,Remanso,BR,2021-07-19 00:09:21,-9.6179,-42.0831,80.65,45,24,5.44
344,Sibolga,ID,2021-07-19 00:09:21,1.7427,98.7792,75.15,81,73,2.95
345,Tanout,NE,2021-07-19 00:09:22,14.9709,8.8879,87.24,47,70,20.15
346,Ust-Nera,RU,2021-07-19 00:09:22,64.5667,143.2,64.11,32,38,1.83
347,Santa Maria,BR,2021-07-19 00:09:23,-29.6842,-53.8069,44.55,65,3,14.16
348,Hofn,IS,2021-07-19 00:09:23,64.2539,-15.2082,53.62,81,33,4.97
349,Lasa,IT,2021-07-19 00:07:26,46.6166,10.7002,63.36,95,60,6.24
350,Tonantins,BR,2021-07-19 00:09:24,-2.8731,-67.8022,75.11,87,78,2.77
351,Kavaratti,IN,2021-07-19 00:07:51,10.5669,72.642,82.47,77,100,18.59
352,That Phanom,TH,2021-07-19 00:09:25,16.9364,104.7104,76.8,88,91,5.68
353,Xining,CN,2021-07-19 00:09:25,36.6167,101.7667,58.68,72,9,2.39
354,Sinnamary,GF,2021-07-19 00:08:09,5.3833,-52.95,78.53,83,79,7.38
355,Pisco,PE,2021-07-19 00:04:56,-13.7,-76.2167,62.65,82,75,13.8
356,Jacareacanga,BR,2021-07-19 00:09:26,-6.2222,-57.7528,78.98,40,19,2.01
357,Dogondoutchi,NE,2021-07-19 00:09:27,13.6393,4.0287,80.38,55,100,16.04
358,Awjilah,LY,2021-07-19 00:09:27,29.1081,21.2869,76.51,59,0,9.71
359,Santa Margherita Ligure,IT,2021-07-19 00:09:28,44.3346,9.212,80.44,56,32,1.99
360,Umea,SE,2021-07-19 00:09:29,63.8284,20.2597,52.92,81,8,8.05
361,Garden City,US,2021-07-19 00:09:29,42.3256,-83.331,82.4,54,40,9.22
362,Sechura,PE,2021-07-19 00:09:30,-5.5569,-80.8222,68.77,72,63,16.51
363,Changde,CN,2021-07-19 00:09:30,29.0464,111.6783,78.35,92,99,4.79
364,Fairlie,GB,2021-07-19 00:09:31,55.756,-4.8556,59.85,86,100,5.88
365,Fredericton,CA,2021-07-19 00:09:11,45.9454,-66.6656,65.44,98,100,4.23
366,Quatre Cocos,MU,2021-07-19 00:09:31,-20.2078,57.7625,68.97,61,3,11.14
367,Jamame,SO,2021-07-19 00:09:32,0.0722,42.7506,75.36,81,31,16.13
368,Chauk,MM,2021-07-19 00:09:32,20.8833,94.8167,80.47,82,99,13.24
369,Saint-Augustin,CA,2021-07-19 00:09:33,51.226,-58.6502,71.28,48,0,4.56
370,Matadi,CD,2021-07-19 00:09:33,-5.8167,13.45,69.53,93,42,3.24
371,Tufesti,RO,2021-07-19 00:09:34,45.05,27.8167,72.43,73,0,4.72
372,Henties Bay,NA,2021-07-19 00:09:34,-22.116,14.2845,69.85,43,25,4.54
373,Ngunguru,NZ,2021-07-19 00:09:35,-35.6167,174.5,63.16,67,77,12.46
374,Tarnogskiy Gorodok,RU,2021-07-19 00:09:35,60.4997,43.5761,58.95,75,1,5.68
375,Tartagal,AR,2021-07-19 00:09:36,-22.5164,-63.8013,48.45,39,98,2.39
376,Bogovina,RS,2021-07-19 00:09:36,43.895,21.9403,65.44,94,100,2.48
377,Manyana,BW,2021-07-19 00:09:37,-23.4,21.7167,46.58,40,0,5.53
378,Magpet,PH,2021-07-19 00:09:37,7.1119,125.1133,77.36,90,98,2.44
379,Beyneu,KZ,2021-07-19 00:09:38,45.3167,55.2,87.94,18,22,9.86
380,Ca Mau,VN,2021-07-19 00:07:44,9.1769,105.15,79.27,88,97,3.67
381,Bilopillya,UA,2021-07-19 00:09:39,51.1502,34.3129,67.69,83,36,3.02
382,Fort Saint James,CA,2021-07-19 00:09:39,54.4333,-124.25,70.41,43,92,5.06
383,Bacolod,PH,2021-07-19 00:09:40,10.6667,122.95,81.61,83,84,13.65
384,Jian,CN,2021-07-19 00:09:40,27.1172,114.9793,78.96,83,100,2.26
385,Santa Rosalia,MX,2021-07-19 00:09:41,27.3167,-112.2833,87.62,55,4,4.56
386,Ferme-Neuve,CA,2021-07-19 00:09:41,46.7001,-75.4493,67.96,92,100,3.67
387,Tessalit,ML,2021-07-19 00:09:42,20.1986,1.0114,92.82,21,14,8.7
388,Izazi,TZ,2021-07-19 00:09:42,-7.2,35.7333,66.63,44,11,5.03
389,Nouakchott,MR,2021-07-19 00:09:43,18.0858,-15.9785,76.93,85,14,18.01
390,Grand Gaube,MU,2021-07-19 00:08:53,-20.0064,57.6608,71.74,58,3,15.43
391,Tutzing,DE,2021-07-19 00:09:43,47.9094,11.2803,61.25,97,23,3.44
392,Lakes Entrance,AU,2021-07-19 00:09:44,-37.8811,147.981,51.19,57,100,8.72
393,Alexandria,EG,2021-07-19 00:06:54,31.2156,29.9553,78.62,72,0,8.12
394,Biltine,TD,2021-07-19 00:09:44,14.5333,20.9167,79.47,61,75,12.91
395,Tiznit,MA,2021-07-19 00:09:45,29.5833,-9.5,81.54,25,0,5.88
396,Praya,CV,2021-07-19 00:09:45,14.9215,-23.5087,74.64,87,42,10.02
397,Deputatskiy,RU,2021-07-19 00:09:46,69.3,139.9,57.65,38,98,5.44
398,Kodinsk,RU,2021-07-19 00:09:46,58.6881,99.1844,62.89,67,8,6.6
399,Udachnyy,RU,2021-07-19 00:09:47,66.4167,112.4,58.71,75,63,27.07
400,Tranas,SE,2021-07-19 00:09:48,58.0372,14.9782,60.03,54,97,9.75
401,La Peca,PE,2021-07-19 00:09:48,-5.6111,-78.435,66.96,94,84,2.21
402,Buala,SB,2021-07-19 00:09:49,-8.145,159.5921,84.34,73,92,12.08
403,Port Keats,AU,2021-07-19 00:08:06,-14.25,129.55,76.77,27,68,10.65
404,Sumenep,ID,2021-07-19 00:07:16,-7.0167,113.8667,81.37,73,77,10.09
405,Pacific Grove,US,2021-07-19 00:06:41,36.6177,-121.9166,92.44,81,1,3.0
406,Srivardhan,IN,2021-07-19 00:09:50,18.0333,73.0167,79.63,89,100,14.65
407,Swift Current,CA,2021-07-19 00:09:50,50.2834,-107.8014,91.44,24,3,8.19
408,Santiago,CL,2021-07-19 00:07:20,-33.4569,-70.6483,61.29,30,0,0.0
409,Pontianak,ID,2021-07-19 00:09:51,-0.0333,109.3333,76.98,94,20,0.0
410,Tucuman,AR,2021-07-19 00:09:51,-26.8241,-65.2226,50.0,40,96,4.61
411,Papetoai,PF,2021-07-19 00:09:52,-17.4961,-149.8729,76.59,78,100,24.9
412,Ibia,BR,2021-07-19 00:09:52,-19.4783,-46.5389,68.92,69,48,7.96
413,Menongue,AO,2021-07-19 00:09:53,-14.6585,17.691,51.73,55,29,5.77
414,Laguna,US,2021-07-19 00:07:03,38.421,-121.4238,107.31,19,1,5.01
415,Fujin,CN,2021-07-19 00:09:53,47.26,132.0322,80.47,69,58,5.26
416,Atar,MR,2021-07-19 00:09:54,20.5169,-13.0499,98.6,17,61,6.17
417,Rincon,US,2021-07-19 00:09:55,32.296,-81.2354,82.85,86,75,8.05
418,Butiama,TZ,2021-07-19 00:09:55,-1.7667,33.9667,62.06,50,15,3.51
419,Sao Joao Da Barra,BR,2021-07-19 00:09:56,-21.6403,-41.0511,71.19,89,27,14.7
420,Gladstone,AU,2021-07-19 00:05:20,-23.85,151.25,66.78,42,0,6.91
421,Kokino,RU,2021-07-19 00:09:56,52.4964,34.7808,66.4,87,33,5.39
422,Terney,RU,2021-07-19 00:09:57,45.0503,136.6092,78.75,71,9,2.35
423,Tongliao,CN,2021-07-19 00:06:38,43.6125,122.2653,81.54,59,46,17.74
424,Bhuban,IN,2021-07-19 00:09:57,20.8833,85.8333,86.9,88,98,3.49
425,Hami,CN,2021-07-19 00:09:58,42.8,93.45,76.35,34,29,4.97
426,Saquena,PE,2021-07-19 00:09:58,-4.6667,-73.5167,73.04,96,25,1.05
427,Tokur,RU,2021-07-19 00:09:59,53.1333,132.9,69.06,56,99,1.3
428,Yeppoon,AU,2021-07-19 00:10:00,-23.1333,150.7333,62.38,46,2,3.06
429,Merauke,ID,2021-07-19 00:10:00,-8.4667,140.3333,80.76,76,93,14.85
430,Muli,MV,2021-07-19 00:10:00,2.9167,73.5667,82.27,75,29,9.08
431,Constantine,DZ,2021-07-19 00:10:01,36.365,6.6147,66.78,70,0,2.33
432,Port-Gentil,GA,2021-07-19 00:10:01,-0.7193,8.7815,74.37,80,6,9.46
433,Kurtalan,TR,2021-07-19 00:10:02,37.9272,41.7028,70.02,24,1,1.61
434,Santa Rosa,PH,2021-07-19 00:05:05,14.3122,121.1114,82.09,82,100,5.68
435,Ranong,TH,2021-07-19 00:10:05,9.9658,98.6348,79.77,86,97,14.16
436,Dok Kham Tai,TH,2021-07-19 00:10:05,19.1624,99.9934,74.01,96,100,1.88
437,Plock,PL,2021-07-19 00:10:06,52.5468,19.7064,66.16,86,1,6.71
438,Kupang,ID,2021-07-19 00:10:06,-10.1667,123.5833,79.23,68,78,10.8
439,Chapleau,CA,2021-07-19 00:10:07,47.8405,-83.4034,76.24,71,64,3.06
440,Charqueada,BR,2021-07-19 00:08:44,-22.5097,-47.7781,54.09,39,68,6.96
441,Darnah,LY,2021-07-19 00:10:07,32.767,22.6367,77.38,65,0,3.65
442,Skovorodino,RU,2021-07-19 00:10:08,53.9833,123.9167,71.83,56,100,6.71
443,Ahuimanu,US,2021-07-19 00:07:28,21.4447,-157.8378,85.71,64,90,16.11
444,Mangrol,IN,2021-07-19 00:10:08,21.1167,70.1167,82.71,80,100,19.04
445,Labuan,MY,2021-07-19 00:10:09,5.2767,115.2417,77.16,79,89,5.59
446,Paraiso,CR,2021-07-19 00:10:09,9.8383,-83.8656,68.88,77,99,3.69
447,Taoudenni,ML,2021-07-19 00:08:17,22.6783,-3.9836,101.95,9,13,3.69
448,Magnor,SE,2021-07-19 00:10:10,59.9511,12.1996,56.3,75,38,2.42
449,Loandjili,CG,2021-07-19 00:10:11,-4.7561,11.8578,70.97,92,18,5.55
450,Amapa,BR,2021-07-19 00:10:12,1.0,-52.0,71.76,97,11,1.88
451,Mastic Beach,US,2021-07-19 00:10:13,40.7668,-72.8521,79.38,76,1,3.0
452,Praia Da Vitoria,PT,2021-07-19 00:10:13,38.7333,-27.0667,68.76,81,8,7.25
453,Chardara,KZ,2021-07-19 00:10:14,41.2547,67.9692,75.04,60,0,7.05
454,Shimoda,JP,2021-07-19 00:10:14,34.6667,138.95,82.67,75,29,4.68
455,Richards Bay,ZA,2021-07-19 00:10:15,-28.783,32.0377,55.92,85,0,5.91
456,Ellisras,ZA,2021-07-19 00:10:15,-23.6649,27.7443,44.26,56,0,4.03
457,Dolinsk,RU,2021-07-19 00:10:15,47.35,142.8,78.66,53,58,1.41
458,Korla,CN,2021-07-19 00:05:53,41.7597,86.1469,75.13,30,80,8.08
459,Bambanglipuro,ID,2021-07-19 00:10:16,-7.95,110.2833,75.27,86,40,3.33
460,Novosheshminsk,RU,2021-07-19 00:10:17,55.0651,51.2338,65.39,81,9,1.48
461,Sri Aman,MY,2021-07-19 00:10:18,1.2376,111.4621,77.25,87,53,0.58
462,Northam,GB,2021-07-19 00:07:31,51.0333,-4.2167,68.09,91,65,1.92
463,Aneho,TG,2021-07-19 00:10:18,6.2333,1.6,76.5,85,87,11.43
464,Waitati,NZ,2021-07-19 00:10:19,-45.75,170.5667,52.81,70,100,0.87
465,Hammerfest,NO,2021-07-19 00:10:20,70.6634,23.6821,46.85,100,75,8.05
466,Pishin,PK,2021-07-19 00:10:20,30.5803,66.9961,80.24,44,4,6.17
467,Sambrial,PK,2021-07-19 00:10:20,32.4745,74.3521,81.57,82,71,15.05
468,Coari,BR,2021-07-19 00:10:21,-4.085,-63.1414,78.85,68,43,2.75
469,Muriwai Beach,NZ,2021-07-19 00:10:21,-36.8167,174.45,60.42,77,51,15.46
470,Wajid,SO,2021-07-19 00:10:22,3.8093,43.2471,71.08,71,74,21.16
471,Uithoorn,NL,2021-07-19 00:10:22,52.2375,4.8264,64.04,85,20,5.01
472,Aljezur,PT,2021-07-19 00:10:23,37.3191,-8.8033,62.26,92,40,15.17
473,Daru,PG,2021-07-19 00:10:06,-9.0763,143.2092,80.11,81,99,18.28
474,Aleksandrov Gay,RU,2021-07-19 00:10:24,50.147,48.5704,78.58,48,8,5.17
475,Iguatemi,BR,2021-07-19 00:10:24,-23.6803,-54.5611,46.04,53,68,5.26
476,Salalah,OM,2021-07-19 00:10:24,17.0151,54.0924,77.09,94,90,6.91
477,Shache,CN,2021-07-19 00:10:25,38.4167,77.2406,64.45,86,100,7.83
478,Chapais,CA,2021-07-19 00:07:11,49.7834,-74.8492,73.6,57,43,7.65
479,Kingston,JM,2021-07-19 00:10:25,17.997,-76.7936,83.35,86,20,14.97
480,Havelock,US,2021-07-19 00:08:10,34.8791,-76.9013,80.94,90,90,1.01
481,Port Lincoln,AU,2021-07-19 00:05:47,-34.7333,135.8667,54.75,78,22,14.36
482,Ust-Maya,RU,2021-07-19 00:10:26,60.4167,134.5333,75.13,55,4,2.33
483,Turukhansk,RU,2021-07-19 00:10:27,65.8167,87.9833,54.45,60,96,0.81
484,Springfield,US,2021-07-19 00:06:08,37.2153,-93.2982,82.26,73,75,5.01
485,Nishihara,JP,2021-07-19 00:10:28,26.1842,127.7558,85.68,74,40,18.41
486,Goma,CD,2021-07-19 00:10:28,-1.6792,29.2228,63.88,76,91,2.17
487,Yumen,CN,2021-07-19 00:10:29,40.2833,97.2,75.13,32,24,11.23
488,Mwanza,TZ,2021-07-19 00:10:29,-2.5167,32.9,71.15,43,47,10.38
489,Haapiti,PF,2021-07-19 00:10:30,-17.5667,-149.8667,76.73,79,100,24.16
490,Tilichiki,RU,2021-07-19 00:10:31,60.4667,166.1,57.16,72,100,2.33
491,Berlevag,NO,2021-07-19 00:10:31,70.8578,29.0864,46.81,90,100,16.62
492,Aasiaat,GL,2021-07-19 00:10:31,68.7098,-52.8699,41.14,90,100,7.29
493,Burayevo,RU,2021-07-19 00:10:32,55.8407,55.4083,58.48,89,1,1.07
494,Mariestad,SE,2021-07-19 00:10:32,58.7097,13.8237,61.27,77,62,11.56
495,Pleasant Point,NZ,2021-07-19 00:10:33,-44.2667,171.1333,49.28,97,100,3.27
496,Hamilton,US,2021-07-19 00:07:38,39.1834,-84.5333,80.89,61,1,1.01
497,Santa Cruz Cabralia,BR,2021-07-19 00:10:33,-16.2781,-39.0247,71.98,90,0,8.5
498,Nanortalik,GL,2021-07-19 00:10:34,60.1432,-45.2371,45.41,99,100,1.9
499,Saint-Francois,FR,2021-07-19 00:10:34,46.4154,3.9054,64.67,77,0,5.75
500,Tirat Karmel,IL,2021-07-19 00:10:35,32.7617,34.9719,75.96,75,0,9.66
501,Davidson,US,2021-07-19 00:10:35,36.1501,-86.7833,75.09,85,90,5.99
502,Quang Ngai,VN,2021-07-19 00:10:36,15.1167,108.8,80.44,80,36,5.64
503,Diamantino,BR,2021-07-19 00:10:36,-14.4086,-56.4461,67.71,76,15,11.5
504,Eidfjord,NO,2021-07-19 00:10:37,60.4675,7.0719,54.43,87,71,3.18
505,Terrace Bay,CA,2021-07-19 00:10:37,48.7834,-87.1,65.82,80,44,4.74
506,Vanavara,RU,2021-07-19 00:08:42,60.34,102.2797,62.71,64,10,5.19
507,Manicore,BR,2021-07-19 00:10:38,-5.8092,-61.3003,80.8,50,22,0.54
508,Chumphon,TH,2021-07-19 00:10:39,10.3333,98.8333,74.14,91,98,7.76
509,Hovd,MN,2021-07-19 00:10:39,48.0056,91.6419,64.42,43,15,0.85
510,Dunedin,NZ,2021-07-19 00:08:44,-45.8742,170.5036,52.81,70,100,5.01
511,Nunoa,PE,2021-07-19 00:10:40,-14.48,-70.6411,41.5,81,82,5.64
512,Westerland,DE,2021-07-19 00:10:40,54.9079,8.3033,60.82,63,90,18.41
513,Ponta Delgada,PT,2021-07-19 00:07:43,37.7333,-25.6667,68.72,83,40,12.66
514,Lakatoro,VU,2021-07-19 00:10:41,-16.0999,167.4164,82.58,66,7,5.79
515,Shenjiamen,CN,2021-07-19 00:10:41,29.9576,122.298,80.38,86,64,7.54
516,Akyab,MM,2021-07-19 00:10:42,20.15,92.9,81.3,81,100,3.91
517,Sosnytsya,UA,2021-07-19 00:10:42,51.5239,32.4999,66.06,92,62,4.54
518,Brae,GB,2021-07-19 00:10:43,60.3964,-1.353,51.71,84,37,4.41
519,Linfen,CN,2021-07-19 00:10:43,36.0889,111.5189,77.81,71,100,7.96
520,Hiranagar,IN,2021-07-19 00:10:44,32.45,75.2667,79.68,87,88,11.03
521,Bama,NG,2021-07-19 00:10:44,11.5221,13.6856,75.42,76,96,9.24
522,Murakami,JP,2021-07-19 00:10:45,38.2333,139.4833,85.53,67,0,3.22
523,Ketchikan,US,2021-07-19 00:10:46,55.3422,-131.6461,64.87,63,40,8.05
524,Skagen,DK,2021-07-19 00:10:46,57.7209,10.5839,66.09,69,4,5.48
525,Mandalay,MM,2021-07-19 00:10:47,21.9747,96.0836,82.49,76,100,9.57
526,Kanadey,RU,2021-07-19 00:10:47,53.1679,47.5264,67.69,87,79,2.91
527,Challans,FR,2021-07-19 00:10:47,46.8436,-1.8749,75.4,81,0,9.15
528,Gimli,CA,2021-07-19 00:09:05,50.6336,-96.9907,90.72,30,5,9.66
529,Yarada,IN,2021-07-19 00:10:48,17.65,83.2667,79.12,100,20,2.3
530,Kokopo,PG,2021-07-19 00:10:06,-4.352,152.2633,83.57,65,99,3.11
531,Taltal,CL,2021-07-19 00:10:49,-25.4,-70.4833,58.01,80,96,3.56
532,Chifeng,CN,2021-07-19 00:10:49,42.2683,118.9636,77.14,70,87,7.65
533,Iqaluit,CA,2021-07-19 00:08:45,63.7506,-68.5145,43.7,65,94,4.0
534,Sao Paulo De Olivenca,BR,2021-07-19 00:10:50,-3.3783,-68.8725,77.85,81,76,2.24
535,Mehamn,NO,2021-07-19 00:10:50,71.0357,27.8492,46.63,95,100,13.02
536,Tabuk,PH,2021-07-19 00:10:51,17.4189,121.4443,76.37,95,100,0.81
537,Boddam,GB,2021-07-19 00:10:51,57.4667,-1.7833,57.58,93,99,2.71
538,Kushima,JP,2021-07-19 00:10:52,31.4583,131.2333,80.11,82,94,8.97
539,Davila,PH,2021-07-19 00:10:52,18.4726,120.5763,78.78,92,100,10.71
540,Abapo,BO,2021-07-19 00:10:53,-18.8333,-63.4667,54.91,28,52,1.9
541,Genoa,IT,2021-07-19 00:10:53,44.4129,8.9573,80.02,54,0,4.0
542,Paris,FR,2021-07-19 00:09:01,48.8534,2.3488,73.18,73,0,3.0
543,Tulum,MX,2021-07-19 00:10:54,20.2167,-87.4667,84.92,78,48,5.75
544,Scarborough,GB,2021-07-19 00:10:54,54.2797,-0.4044,62.53,86,90,3.18
545,Nizwa,OM,2021-07-19 00:10:55,22.9333,57.5333,80.37,71,16,1.83
546,Yining,CN,2021-07-19 00:10:55,29.0361,114.5636,79.84,84,63,1.12
547,White Bear Lake,US,2021-07-19 00:10:56,45.0847,-93.0099,87.69,48,1,5.01
548,Soyo,AO,2021-07-19 00:08:49,-6.1349,12.3689,71.06,92,11,5.66
549,Kununurra,AU,2021-07-19 00:10:56,-15.7667,128.7333,69.78,49,37,1.14
550,Mangaluru,IN,2021-07-19 00:10:57,12.8667,74.8833,76.06,94,90,0.0
551,Outreau,FR,2021-07-19 00:10:57,50.7053,1.5897,65.93,79,1,3.27
552,Carballo,ES,2021-07-19 00:10:58,43.213,-8.691,64.0,93,8,2.13
553,Ufimskiy,RU,2021-07-19 00:10:58,56.7084,58.0517,57.24,96,50,2.57
554,Kutum,SD,2021-07-19 00:10:59,14.2,24.6667,70.81,67,84,10.54
555,Trairi,BR,2021-07-19 00:09:39,-3.2778,-39.2689,79.86,81,38,10.76
556,Brigantine,US,2021-07-19 00:10:59,39.4101,-74.3646,77.05,73,90,8.05
557,Kuusamo,FI,2021-07-19 00:11:00,65.9667,29.1833,51.84,82,90,13.8
558,Ponazyrevo,RU,2021-07-19 00:11:00,58.3578,46.3142,58.78,82,2,3.06
559,Shelburne,CA,2021-07-19 00:07:14,44.0787,-80.2041,78.24,45,16,6.87
560,Qujing,CN,2021-07-19 00:11:01,25.4833,103.7833,62.69,89,86,2.95
561,Khash,IR,2021-07-19 00:11:02,28.2211,61.2158,81.05,31,74,3.78
562,Kannangad,IN,2021-07-19 00:11:02,12.3081,75.1063,77.31,89,100,8.7
563,Horsham,GB,2021-07-19 00:11:03,51.064,-0.3272,72.72,73,0,2.3
564,Bayir,TR,2021-07-19 00:11:03,37.2687,28.2167,68.52,62,0,2.06
565,Roros,NO,2021-07-19 00:11:04,62.5747,11.3842,44.44,76,40,6.91
566,Majitha,IN,2021-07-19 00:11:04,31.7583,74.9544,84.09,94,75,10.36
567,Semnan,IR,2021-07-19 00:11:05,35.5729,53.3971,80.98,30,28,5.53
568,Mogok,MM,2021-07-19 00:11:05,22.9167,96.5,68.27,98,98,2.66
569,Kysyl-Syr,RU,2021-07-19 00:08:53,63.8986,122.7617,73.24,66,94,8.46
570,Grindavik,IS,2021-07-19 00:08:35,63.8424,-22.4338,47.55,93,90,8.05
571,Lae,PG,2021-07-19 00:11:06,-6.7221,146.9847,83.34,66,74,3.02
572,Grajau,BR,2021-07-19 00:11:07,-5.8194,-46.1386,83.44,37,47,3.56
